index,damage_grade
194504,5.0
354078,4.0
272119,5.0
11618,5.0
275367,5.0
385688,3.0
328065,4.0
36774,4.0
275522,3.0
87576,4.0
126114,5.0
221082,4.0
70444,4.0
222368,2.0
169584,4.0
124032,5.0
267423,1.0
23849,5.0
102840,5.0
295123,5.0
325682,1.0
294347,4.0
143653,1.0
89062,3.0
93211,4.0
80964,5.0
73205,3.0
95951,4.0
275000,2.0
324048,1.0
107514,3.0
267634,5.0
312664,5.0
158929,2.0
373862,5.0
73303,5.0
227915,1.0
103000,3.0
121673,5.0
266795,4.0
280774,4.0
178382,4.0
45977,4.0
161443,5.0
216941,4.0
180014,2.0
251364,5.0
116883,5.0
214879,2.0
282473,2.0
287792,2.0
1359,3.0
189005,4.0
315402,5.0
289384,4.0
165786,5.0
34417,5.0
309255,4.0
169876,5.0
169413,4.0
52417,3.0
348930,3.0
345359,3.0
218421,3.0
251573,5.0
231864,4.0
151905,3.0
162773,4.0
110219,5.0
180717,5.0
358084,1.0
326861,3.0
158159,3.0
344920,4.0
134353,5.0
113421,4.0
343774,4.0
89223,4.0
227128,3.0
147792,5.0
184483,4.0
120408,5.0
280542,1.0
37724,4.0
103342,2.0
63315,1.0
263891,5.0
122272,4.0
348619,4.0
58945,2.0
213032,5.0
190672,5.0
103740,1.0
139985,4.0
259383,3.0
142451,4.0
252902,1.0
206129,3.0
201640,1.0
7473,4.0
366659,4.0
324747,5.0
386925,4.0
330458,4.0
304309,2.0
129534,3.0
239402,4.0
160706,1.0
364584,4.0
229874,3.0
128823,5.0
363490,5.0
87020,5.0
188024,2.0
11861,5.0
232027,5.0
152582,3.0
205476,5.0
22968,4.0
87401,5.0
106146,4.0
212074,5.0
70731,5.0
381942,5.0
97229,5.0
255522,5.0
624,4.0
37557,2.0
24894,4.0
130524,5.0
291014,3.0
280721,5.0
130826,2.0
343831,2.0
106316,2.0
275265,5.0
240588,4.0
91047,3.0
214559,2.0
50400,3.0
85704,5.0
319407,4.0
241936,2.0
96518,4.0
84708,5.0
127224,2.0
123322,3.0
113296,1.0
316770,2.0
17523,4.0
207585,1.0
55053,1.0
191793,5.0
140473,3.0
219892,3.0
97547,4.0
361811,3.0
24404,4.0
305600,3.0
289058,3.0
236521,3.0
62725,2.0
270286,5.0
177245,3.0
319161,5.0
205733,2.0
304805,4.0
306973,5.0
128489,4.0
320969,2.0
66747,5.0
382873,4.0
112606,1.0
3714,2.0
63841,5.0
140040,4.0
379830,1.0
148490,5.0
145357,5.0
171741,4.0
39138,5.0
185220,5.0
223832,3.0
225330,4.0
196415,5.0
250000,2.0
96870,2.0
347203,3.0
280544,4.0
55730,3.0
77616,5.0
1526,3.0
209965,1.0
171196,4.0
87707,4.0
221090,5.0
328149,2.0
256952,5.0
155560,5.0
114349,5.0
76967,4.0
56438,3.0
151338,5.0
234740,1.0
324156,1.0
378669,3.0
200611,5.0
51395,4.0
220570,5.0
178934,3.0
286347,4.0
45810,2.0
314535,2.0
135713,1.0
118138,4.0
325156,3.0
139116,3.0
155317,5.0
23656,5.0
374492,3.0
158125,4.0
260401,1.0
8868,1.0
154797,4.0
3442,4.0
319028,3.0
63783,3.0
368694,5.0
182171,5.0
266798,5.0
51414,4.0
244321,5.0
259029,2.0
213616,4.0
41387,3.0
343174,1.0
163640,5.0
347786,1.0
371198,1.0
192536,5.0
160048,3.0
365602,5.0
233452,4.0
60563,5.0
153178,4.0
280534,5.0
27041,5.0
232323,5.0
135221,3.0
338345,5.0
380620,5.0
230906,1.0
289121,4.0
356559,5.0
213342,2.0
170916,5.0
45335,2.0
26830,3.0
288674,4.0
35343,3.0
207,4.0
191604,4.0
236341,2.0
355475,3.0
305941,4.0
364220,5.0
324130,5.0
377382,2.0
134567,5.0
160330,5.0
44359,1.0
65104,4.0
176641,5.0
257199,5.0
28528,5.0
92854,3.0
17739,5.0
112356,3.0
198128,3.0
99714,4.0
214277,4.0
365363,1.0
15364,3.0
47149,5.0
322664,3.0
120124,3.0
105599,4.0
151103,5.0
295303,2.0
235628,1.0
186433,3.0
375485,4.0
49485,5.0
198060,4.0
17903,4.0
44475,3.0
65835,5.0
23192,5.0
296838,3.0
258199,1.0
347889,1.0
171409,5.0
301856,4.0
264467,5.0
360980,5.0
14718,4.0
235118,5.0
147365,4.0
28381,3.0
297131,2.0
308784,3.0
295594,1.0
364257,1.0
95746,5.0
137420,1.0
381205,5.0
343266,5.0
37940,5.0
262267,1.0
297931,4.0
239626,5.0
368953,5.0
250282,4.0
376848,3.0
285291,3.0
41651,2.0
175524,5.0
143558,3.0
124836,1.0
244133,2.0
73412,2.0
312110,4.0
102818,5.0
242340,3.0
87471,2.0
4589,5.0
42507,3.0
150531,5.0
222536,4.0
235522,4.0
297137,4.0
78169,2.0
352220,4.0
277719,5.0
88113,1.0
305131,4.0
150849,5.0
273384,3.0
288151,5.0
59166,5.0
375383,5.0
364883,2.0
368631,2.0
55122,5.0
290610,5.0
358048,2.0
381827,4.0
363558,3.0
773,5.0
231847,2.0
226338,5.0
47144,4.0
146307,1.0
256336,1.0
47902,2.0
1101,2.0
96454,4.0
176941,2.0
280065,5.0
273486,5.0
233873,5.0
383004,2.0
183913,5.0
293075,2.0
107998,2.0
317021,3.0
211292,3.0
36455,5.0
345896,2.0
185782,3.0
227150,4.0
34603,1.0
33769,4.0
69817,5.0
84403,2.0
96407,5.0
36229,2.0
216667,5.0
332581,1.0
134403,4.0
247709,3.0
134727,3.0
376830,3.0
217292,3.0
133221,4.0
183317,5.0
60745,5.0
265360,5.0
339781,3.0
188531,4.0
109714,5.0
254200,2.0
32402,4.0
184696,3.0
335038,5.0
220697,5.0
187135,4.0
55794,5.0
262950,5.0
51442,4.0
227161,5.0
356331,5.0
329454,4.0
22147,3.0
373063,5.0
215471,5.0
239029,4.0
183950,5.0
117358,1.0
320142,5.0
288962,4.0
319056,5.0
44698,5.0
39527,5.0
231971,4.0
298395,1.0
81102,3.0
383242,5.0
104232,4.0
304441,2.0
116744,4.0
266711,5.0
354322,2.0
368829,5.0
270718,5.0
67546,3.0
369142,5.0
340991,1.0
59783,4.0
289851,3.0
34674,5.0
164577,5.0
318279,5.0
248013,5.0
286122,1.0
179432,2.0
384132,2.0
327605,4.0
264480,5.0
121901,3.0
103406,5.0
363493,5.0
329241,4.0
138894,5.0
43112,2.0
324950,5.0
100654,5.0
205374,2.0
83323,4.0
258298,3.0
57727,5.0
86397,3.0
338463,1.0
119992,4.0
30189,3.0
319103,3.0
159671,5.0
280155,2.0
297351,5.0
91265,4.0
143864,5.0
122551,3.0
345392,4.0
58324,4.0
223594,5.0
319831,4.0
183037,5.0
204786,5.0
83197,2.0
309910,4.0
363905,2.0
347242,1.0
11675,4.0
355353,5.0
28850,2.0
313474,4.0
170399,5.0
347437,3.0
44192,2.0
322916,1.0
85995,1.0
53798,1.0
313330,5.0
144292,1.0
250214,1.0
235653,4.0
99242,5.0
147474,1.0
321468,2.0
54894,3.0
123350,5.0
93394,5.0
130344,4.0
41420,5.0
302675,5.0
66370,3.0
232143,3.0
131525,4.0
38536,5.0
138790,4.0
61006,5.0
95085,1.0
143811,5.0
317036,5.0
67596,3.0
201561,2.0
229988,3.0
334612,1.0
272324,3.0
30489,5.0
101158,4.0
54062,5.0
169230,1.0
240479,1.0
52869,5.0
330412,5.0
289312,2.0
384738,5.0
257987,5.0
302718,5.0
355926,4.0
243947,2.0
137182,5.0
131893,5.0
266102,5.0
132149,1.0
359616,5.0
341541,3.0
158636,2.0
155279,5.0
371347,5.0
295648,5.0
27498,5.0
77800,1.0
360168,5.0
78323,1.0
224010,5.0
141397,1.0
118486,5.0
155629,3.0
83544,4.0
87653,4.0
243631,1.0
282920,5.0
49773,4.0
236985,5.0
144008,5.0
148512,5.0
123909,5.0
291166,5.0
215002,2.0
133324,4.0
38284,5.0
221130,5.0
21502,3.0
250475,1.0
9583,5.0
98617,5.0
75339,3.0
19499,3.0
375822,5.0
385462,4.0
295014,2.0
308805,5.0
179078,5.0
139299,5.0
384642,3.0
281802,4.0
215658,3.0
342347,5.0
336888,5.0
145549,5.0
68440,5.0
47728,5.0
362903,5.0
24939,3.0
133874,3.0
24932,2.0
6398,4.0
190728,5.0
372645,3.0
221001,5.0
308281,3.0
232127,5.0
356741,4.0
245190,4.0
324834,3.0
113168,3.0
79398,5.0
364962,5.0
25748,1.0
82943,4.0
157465,4.0
156214,5.0
74275,1.0
163030,1.0
335488,2.0
379507,2.0
99069,4.0
39739,4.0
323324,5.0
21307,3.0
374686,4.0
14592,3.0
379964,5.0
295694,5.0
18077,5.0
133555,3.0
241366,1.0
281968,5.0
373956,1.0
22932,4.0
256387,2.0
141269,3.0
278886,4.0
271392,5.0
205330,5.0
214187,3.0
16523,3.0
93690,5.0
123250,3.0
86370,1.0
357169,5.0
275151,5.0
142397,5.0
28108,4.0
313575,5.0
1473,3.0
291008,5.0
105369,4.0
304055,4.0
184689,3.0
42751,1.0
149944,5.0
111417,5.0
326934,1.0
124526,1.0
315985,5.0
168560,4.0
376559,3.0
53407,1.0
299250,4.0
168234,3.0
336837,5.0
305949,4.0
279179,1.0
361553,5.0
140438,4.0
17500,1.0
376974,5.0
339039,4.0
200780,5.0
53983,1.0
226145,5.0
150547,5.0
220970,5.0
206652,5.0
369245,4.0
271904,4.0
338514,5.0
376000,5.0
363416,4.0
30748,5.0
371185,3.0
7891,5.0
364480,3.0
299121,4.0
204839,5.0
68052,5.0
331325,5.0
129634,5.0
60809,5.0
111695,4.0
271214,5.0
146010,5.0
98014,5.0
15570,5.0
241965,2.0
292709,2.0
213231,3.0
182898,4.0
68348,1.0
328660,5.0
256926,4.0
234893,5.0
335993,5.0
209537,3.0
3924,2.0
257171,2.0
235831,5.0
211558,5.0
310848,4.0
173600,2.0
10399,2.0
2352,1.0
265659,1.0
159395,4.0
42724,5.0
273603,3.0
187262,2.0
323107,3.0
140979,5.0
123516,5.0
20817,4.0
27652,4.0
40227,1.0
90033,3.0
161831,3.0
303238,4.0
68920,5.0
122350,4.0
170693,3.0
282592,1.0
222692,5.0
357898,1.0
276665,3.0
4490,3.0
274986,5.0
67654,3.0
141625,5.0
179280,1.0
310792,5.0
129663,3.0
32051,3.0
254551,4.0
304763,3.0
11310,3.0
92572,4.0
120444,4.0
84937,5.0
303311,3.0
31858,5.0
372381,3.0
115311,5.0
216881,4.0
215567,3.0
215886,3.0
329623,1.0
296391,5.0
172842,5.0
217555,5.0
75762,5.0
257087,3.0
88009,1.0
148982,3.0
100120,3.0
319649,5.0
100454,2.0
242134,3.0
300391,5.0
337600,2.0
173560,3.0
67104,5.0
12737,5.0
139423,5.0
131697,1.0
277687,5.0
305915,5.0
358935,5.0
242440,1.0
347139,5.0
129601,1.0
157440,4.0
35132,4.0
295141,1.0
23276,4.0
274630,5.0
331943,5.0
67717,1.0
79188,1.0
140209,3.0
98064,3.0
57965,5.0
371969,4.0
264697,4.0
152916,2.0
119751,5.0
53344,5.0
95869,5.0
251020,5.0
309030,5.0
24916,4.0
49351,5.0
188086,2.0
373207,5.0
333661,5.0
139264,5.0
372625,5.0
203787,3.0
186730,5.0
100833,4.0
191334,5.0
100551,4.0
243081,1.0
219111,5.0
240302,2.0
288487,1.0
173692,3.0
145674,3.0
92480,4.0
358073,2.0
5287,4.0
324926,5.0
296989,3.0
155593,5.0
201019,4.0
18451,3.0
367093,2.0
250833,2.0
252053,5.0
102764,2.0
190980,1.0
194566,3.0
379991,3.0
275153,5.0
367585,5.0
334741,1.0
328670,4.0
165286,4.0
102691,5.0
149809,4.0
227356,4.0
289076,2.0
164704,3.0
44936,4.0
66426,2.0
282538,5.0
271975,5.0
89586,4.0
301834,5.0
292773,2.0
174693,2.0
180627,4.0
190810,4.0
40444,3.0
247871,2.0
386556,4.0
165629,5.0
237491,2.0
247519,5.0
313960,3.0
96222,5.0
261053,5.0
112840,1.0
334441,2.0
253237,5.0
368704,1.0
178384,5.0
334696,3.0
54311,5.0
125853,5.0
50974,3.0
77146,5.0
60821,5.0
86845,2.0
220985,3.0
39010,3.0
266221,5.0
326623,5.0
368326,5.0
386038,3.0
167419,5.0
18112,4.0
313192,5.0
149265,4.0
144906,4.0
235803,5.0
78708,3.0
187917,5.0
164264,1.0
208933,3.0
298462,4.0
348602,2.0
277816,1.0
251401,5.0
168457,5.0
43653,4.0
325172,5.0
319548,1.0
386482,5.0
326725,3.0
140333,3.0
202708,2.0
261051,5.0
385390,5.0
223694,2.0
176919,5.0
272256,3.0
2428,5.0
111116,2.0
161293,4.0
108982,5.0
62344,2.0
163014,2.0
9225,3.0
363263,5.0
382414,5.0
59757,1.0
340511,3.0
132962,5.0
310158,5.0
152614,5.0
107611,4.0
285302,5.0
371894,2.0
46164,1.0
288756,5.0
11059,3.0
7505,5.0
206003,5.0
148640,5.0
142500,4.0
74322,3.0
112697,5.0
133363,3.0
190267,3.0
184501,4.0
383929,4.0
370455,2.0
93346,3.0
155357,1.0
245121,5.0
32196,3.0
117427,4.0
294383,4.0
30975,5.0
319906,5.0
223236,3.0
187844,3.0
357059,3.0
211853,3.0
180429,2.0
104339,4.0
195727,1.0
363598,5.0
266310,3.0
383541,3.0
46317,4.0
154574,4.0
169130,4.0
163587,5.0
284727,3.0
294240,1.0
211449,5.0
305064,1.0
29383,2.0
61461,5.0
83283,1.0
115273,3.0
51958,2.0
8980,3.0
88707,5.0
304928,5.0
338960,4.0
125659,1.0
293686,4.0
270370,4.0
102594,5.0
187387,4.0
134984,4.0
57007,5.0
310561,4.0
383942,4.0
358700,5.0
17863,5.0
263194,3.0
364670,5.0
310605,5.0
197133,1.0
120734,5.0
210535,4.0
255391,3.0
151238,1.0
42354,3.0
355669,3.0
9409,2.0
7740,5.0
204456,5.0
23262,5.0
7122,4.0
239673,4.0
116937,4.0
156855,3.0
200253,5.0
340569,1.0
334165,4.0
281244,5.0
282277,5.0
199885,4.0
61918,5.0
347181,4.0
24933,4.0
13299,3.0
378596,5.0
242593,4.0
115096,5.0
36378,3.0
253692,5.0
357380,4.0
30970,2.0
86046,5.0
223405,4.0
169048,5.0
321223,3.0
286754,5.0
269947,1.0
157263,1.0
347577,2.0
159590,2.0
319491,4.0
324968,4.0
134613,2.0
36186,4.0
65379,2.0
308854,5.0
44952,3.0
327054,4.0
237579,4.0
251644,3.0
187856,1.0
240178,2.0
343767,2.0
367289,4.0
158962,4.0
32943,4.0
366161,1.0
522,5.0
215175,5.0
13483,1.0
160782,5.0
323506,5.0
53627,4.0
177381,2.0
116518,5.0
242729,3.0
254605,2.0
44545,1.0
142461,5.0
223011,4.0
191187,5.0
60570,5.0
342821,1.0
342838,5.0
205812,4.0
298098,5.0
250148,3.0
137447,2.0
29949,2.0
333550,3.0
191204,3.0
42880,2.0
358548,3.0
266205,5.0
37339,4.0
172819,2.0
383358,5.0
45702,3.0
317056,2.0
12698,5.0
348241,2.0
173860,4.0
91527,4.0
38107,4.0
375171,5.0
184428,3.0
300939,5.0
123568,5.0
138342,4.0
4512,4.0
369625,5.0
61032,4.0
139899,5.0
335939,1.0
138219,5.0
124883,2.0
345839,4.0
73826,1.0
14036,4.0
281407,5.0
135089,5.0
230236,2.0
171337,5.0
72840,2.0
338013,1.0
182895,1.0
67965,5.0
342388,2.0
234655,5.0
274761,4.0
4432,2.0
295497,1.0
356305,3.0
37490,5.0
147458,3.0
236346,5.0
333572,4.0
179162,1.0
19073,5.0
254085,4.0
160250,5.0
259773,5.0
377045,2.0
267237,5.0
143116,5.0
375953,4.0
283200,4.0
36140,4.0
70625,4.0
195251,5.0
8773,5.0
199007,3.0
59601,5.0
261294,4.0
286643,5.0
72681,4.0
338482,5.0
358614,4.0
141511,5.0
267051,5.0
203017,3.0
147728,4.0
167867,4.0
152529,1.0
55476,5.0
48187,3.0
173262,3.0
84250,3.0
360362,5.0
122440,2.0
165086,3.0
46413,5.0
308513,5.0
225706,5.0
238776,2.0
126538,4.0
326202,5.0
210843,5.0
363606,3.0
32242,3.0
3898,1.0
279529,3.0
331781,5.0
212619,3.0
36487,5.0
203974,5.0
43755,2.0
30133,2.0
164832,3.0
310237,1.0
374091,5.0
350975,4.0
139029,3.0
126063,4.0
362896,5.0
234117,5.0
188097,3.0
321785,5.0
336043,5.0
254041,5.0
276283,5.0
97907,4.0
341867,4.0
339361,5.0
177529,3.0
359696,4.0
274137,5.0
93758,1.0
115882,3.0
293772,4.0
70896,4.0
224849,5.0
116023,5.0
12402,3.0
25167,4.0
186970,5.0
15772,4.0
122074,4.0
295470,4.0
318485,5.0
216225,5.0
249470,3.0
267774,5.0
358128,5.0
68712,5.0
179873,4.0
88056,3.0
10540,3.0
241416,3.0
159888,5.0
386764,1.0
234735,4.0
147667,1.0
113176,3.0
256545,5.0
124860,5.0
187,5.0
87764,5.0
160913,3.0
370415,4.0
380395,2.0
119254,5.0
113400,5.0
248006,5.0
372355,3.0
245524,4.0
173298,4.0
341191,5.0
344548,5.0
369264,1.0
51654,3.0
31702,4.0
54177,2.0
360462,5.0
286612,3.0
135427,4.0
186791,4.0
203506,3.0
70529,5.0
189108,1.0
340468,4.0
195993,5.0
246568,4.0
237516,3.0
307797,4.0
292118,5.0
129734,2.0
234687,3.0
161216,4.0
79248,4.0
347624,3.0
125168,4.0
9402,3.0
163657,5.0
254107,1.0
364277,5.0
176800,1.0
155827,2.0
206093,1.0
239333,2.0
244067,5.0
104401,5.0
303661,1.0
189217,4.0
243846,5.0
245700,1.0
251221,2.0
296525,4.0
31232,4.0
90876,5.0
326721,1.0
147296,1.0
94232,3.0
215080,5.0
379245,4.0
144517,5.0
142515,5.0
291511,3.0
221394,4.0
123098,4.0
286772,4.0
299606,5.0
220201,5.0
102248,4.0
244036,5.0
232732,2.0
59303,5.0
300477,4.0
328768,4.0
263951,1.0
249742,5.0
120400,2.0
204664,5.0
168742,3.0
111516,4.0
294031,4.0
229816,3.0
235103,3.0
273055,1.0
168612,5.0
179815,4.0
153281,5.0
73470,5.0
40815,5.0
13804,4.0
384724,4.0
178481,3.0
250423,3.0
366829,4.0
250395,5.0
9536,2.0
220625,3.0
144228,5.0
112072,5.0
45469,4.0
103001,5.0
171198,3.0
385718,5.0
274857,2.0
248645,1.0
116622,1.0
359908,4.0
153084,1.0
327664,5.0
116671,5.0
195669,3.0
338815,3.0
318793,5.0
56835,4.0
382948,5.0
313349,2.0
55681,5.0
100757,2.0
144698,4.0
105441,4.0
279256,5.0
366323,5.0
282752,5.0
272520,2.0
331334,3.0
14035,5.0
170456,2.0
64142,4.0
331195,4.0
373410,4.0
253103,2.0
118638,3.0
103889,5.0
191373,5.0
265187,2.0
197962,5.0
154129,1.0
133839,2.0
209441,3.0
367229,5.0
6767,4.0
289820,4.0
211750,4.0
178523,1.0
339327,1.0
376527,4.0
245323,3.0
83085,5.0
107879,3.0
134250,2.0
45412,5.0
172813,5.0
58983,5.0
65485,5.0
51990,4.0
363916,4.0
30180,5.0
32918,2.0
78784,4.0
157698,2.0
370383,5.0
344203,5.0
90550,5.0
138875,3.0
230926,4.0
60505,1.0
317170,4.0
78856,4.0
241255,4.0
311360,5.0
325541,1.0
235498,4.0
147672,4.0
277868,2.0
154555,1.0
68669,5.0
331386,3.0
39153,3.0
341551,3.0
5049,5.0
360564,1.0
365331,2.0
99736,2.0
208230,5.0
303401,3.0
99910,3.0
4895,3.0
4980,5.0
47702,3.0
101792,4.0
352038,3.0
206150,4.0
127641,5.0
317415,3.0
162184,3.0
360083,5.0
141326,5.0
229915,5.0
164302,5.0
362357,2.0
33356,3.0
112311,1.0
75759,3.0
329512,2.0
249684,5.0
79169,3.0
41474,4.0
192344,5.0
312982,5.0
220541,1.0
284817,1.0
29806,5.0
227013,5.0
44657,1.0
249600,5.0
312064,5.0
380049,4.0
181253,5.0
244867,5.0
316049,4.0
180631,4.0
382598,4.0
301209,5.0
341392,5.0
303752,3.0
365076,4.0
7152,4.0
173414,2.0
72495,2.0
213132,3.0
207291,2.0
142502,5.0
65019,1.0
43665,5.0
352320,5.0
348997,5.0
223703,1.0
179221,5.0
235716,3.0
142237,4.0
111221,3.0
10828,4.0
72463,4.0
91915,2.0
216431,5.0
58610,3.0
318254,2.0
187273,5.0
337250,2.0
304377,5.0
81831,5.0
6212,5.0
92827,2.0
222423,5.0
218140,4.0
142529,4.0
213207,2.0
48580,3.0
205640,3.0
150037,5.0
120402,1.0
322513,5.0
26497,5.0
16251,4.0
216659,4.0
184401,3.0
334845,3.0
45141,4.0
138575,1.0
238139,4.0
299737,5.0
261614,4.0
213296,2.0
176949,4.0
371755,1.0
60892,4.0
297602,3.0
222203,3.0
201589,5.0
169893,5.0
203226,4.0
245970,4.0
122602,2.0
33777,4.0
345828,5.0
21540,5.0
97106,3.0
31292,4.0
36807,4.0
148851,1.0
320532,5.0
187304,4.0
123119,4.0
370246,5.0
193054,3.0
137582,4.0
158853,5.0
138301,2.0
68135,2.0
343377,3.0
279064,4.0
290100,5.0
15166,5.0
21875,4.0
321199,5.0
43477,4.0
15120,5.0
223159,3.0
136812,3.0
174257,5.0
189574,1.0
227305,5.0
70503,3.0
125669,4.0
342407,4.0
84501,3.0
146396,2.0
272000,5.0
155379,5.0
1267,1.0
383354,3.0
123922,4.0
290858,3.0
328823,5.0
135754,5.0
231494,4.0
260198,4.0
64557,3.0
309404,4.0
205361,1.0
100030,5.0
67524,4.0
26240,1.0
380430,2.0
87204,1.0
367990,5.0
280958,4.0
313314,5.0
43380,4.0
96374,4.0
382827,5.0
262737,5.0
240715,1.0
378393,4.0
61444,5.0
65738,5.0
48411,5.0
338488,1.0
172798,2.0
38360,5.0
217703,5.0
229627,4.0
342193,4.0
266040,5.0
199565,4.0
227805,5.0
211447,5.0
204896,5.0
128982,5.0
164921,4.0
348196,3.0
91623,5.0
97619,5.0
18302,5.0
128685,5.0
101794,1.0
33313,2.0
192215,2.0
316963,2.0
351303,3.0
104720,5.0
363009,2.0
202628,3.0
266624,4.0
239073,3.0
273724,5.0
363666,2.0
203119,5.0
265843,3.0
229754,3.0
266569,2.0
166714,5.0
205326,4.0
210294,2.0
40728,1.0
246143,2.0
355688,1.0
218772,3.0
22613,4.0
93730,4.0
179651,4.0
360730,5.0
236191,5.0
130290,5.0
341564,5.0
129492,4.0
359918,5.0
154627,3.0
21538,3.0
92091,5.0
83603,4.0
371369,4.0
148808,2.0
293873,4.0
102650,5.0
77672,4.0
203690,5.0
191053,4.0
44894,4.0
4335,3.0
210765,3.0
363837,3.0
374149,4.0
256025,3.0
287106,1.0
222972,3.0
83566,4.0
229413,3.0
288061,5.0
318037,5.0
150791,4.0
138337,4.0
321625,3.0
210860,5.0
124142,4.0
185477,1.0
200377,1.0
233450,4.0
362426,4.0
303326,5.0
88424,1.0
183793,5.0
284363,5.0
130559,3.0
75043,3.0
251256,4.0
239042,5.0
154459,4.0
337327,2.0
54414,3.0
208706,5.0
168182,5.0
102093,5.0
159306,4.0
441,1.0
382170,5.0
106503,1.0
347024,4.0
317741,5.0
168602,1.0
240795,5.0
11794,5.0
68970,1.0
33369,5.0
373988,4.0
126010,5.0
298995,3.0
188179,5.0
120649,1.0
346409,1.0
94561,5.0
238467,2.0
296787,5.0
49138,2.0
99690,4.0
142152,5.0
156034,5.0
309953,3.0
349774,5.0
154209,5.0
113907,4.0
40593,5.0
142284,1.0
351608,1.0
31614,2.0
122905,3.0
325633,3.0
112064,4.0
233023,4.0
302749,4.0
37987,3.0
328345,4.0
130341,5.0
291625,5.0
344252,4.0
150781,2.0
266036,1.0
74427,5.0
262889,5.0
141630,3.0
262959,1.0
130233,2.0
94350,4.0
262194,4.0
171139,3.0
184257,5.0
83073,5.0
134097,5.0
292584,3.0
365697,5.0
163993,3.0
371222,3.0
136518,3.0
55700,4.0
350304,4.0
11867,3.0
366582,4.0
380136,5.0
285764,1.0
238111,2.0
42438,3.0
329061,1.0
271334,4.0
249582,1.0
189577,3.0
378953,5.0
98222,4.0
192627,5.0
197463,1.0
131993,3.0
236973,5.0
257745,1.0
205618,2.0
193525,3.0
322909,5.0
207550,5.0
343579,1.0
246564,5.0
158800,3.0
183706,4.0
5039,3.0
80402,2.0
252309,5.0
321828,2.0
300443,4.0
132545,2.0
146352,1.0
120119,3.0
19054,4.0
15587,4.0
201195,5.0
107346,5.0
218711,5.0
42403,4.0
212651,2.0
378231,5.0
330498,5.0
182853,1.0
37776,5.0
35796,2.0
374414,5.0
272197,4.0
330354,5.0
168828,5.0
346331,5.0
312276,5.0
199836,4.0
63838,4.0
11873,5.0
248984,5.0
227957,4.0
294221,4.0
245459,5.0
55844,5.0
172118,5.0
109311,3.0
53869,5.0
378603,5.0
325748,4.0
134102,2.0
89011,5.0
267123,4.0
308193,5.0
127627,5.0
121541,1.0
332200,5.0
207105,4.0
69763,2.0
224559,4.0
224332,5.0
144540,5.0
118781,3.0
266878,4.0
21694,2.0
82260,5.0
171840,3.0
133626,1.0
7293,4.0
4167,4.0
96667,4.0
337245,5.0
281308,1.0
48413,2.0
185851,1.0
300502,5.0
130400,5.0
160548,3.0
359289,3.0
155556,3.0
369369,4.0
351275,5.0
227093,5.0
259492,5.0
289321,2.0
320005,5.0
306892,2.0
163112,5.0
339318,4.0
111755,5.0
324868,5.0
165370,4.0
355933,5.0
171219,3.0
286187,5.0
154890,2.0
68220,5.0
359179,2.0
277695,5.0
50488,2.0
178290,4.0
8540,5.0
343909,2.0
148122,3.0
281099,5.0
157364,3.0
32058,2.0
291576,2.0
54463,3.0
376482,5.0
9119,4.0
72616,4.0
302266,1.0
285159,4.0
198285,3.0
335769,4.0
129679,1.0
118728,4.0
27016,5.0
213157,2.0
371305,4.0
299077,5.0
82177,4.0
136029,3.0
216092,4.0
106575,1.0
212951,5.0
5700,5.0
290482,2.0
266259,4.0
142318,4.0
118779,1.0
37882,3.0
346179,3.0
248313,4.0
38248,4.0
142039,5.0
200107,3.0
257055,5.0
378784,4.0
127757,4.0
27214,1.0
210510,3.0
329305,2.0
333264,1.0
154099,5.0
359947,2.0
232983,3.0
278336,5.0
80727,5.0
280878,4.0
22814,1.0
208659,5.0
209495,1.0
152468,3.0
38077,4.0
249160,3.0
209325,3.0
259887,5.0
145853,2.0
293977,4.0
159141,4.0
199871,5.0
288201,5.0
42966,5.0
220904,5.0
137630,3.0
304988,5.0
273300,2.0
287672,3.0
18149,5.0
261138,5.0
75241,4.0
269813,5.0
176137,4.0
232015,5.0
309245,4.0
14221,3.0
108458,4.0
271868,5.0
289620,5.0
195204,3.0
98879,3.0
148589,3.0
372878,4.0
119202,5.0
288394,5.0
2468,2.0
359822,4.0
248379,5.0
145796,5.0
308604,4.0
367648,2.0
80777,4.0
126786,3.0
183954,5.0
198387,5.0
194058,2.0
7938,3.0
155162,5.0
333989,3.0
224419,5.0
228939,2.0
345990,5.0
192921,4.0
4377,5.0
308373,5.0
141440,4.0
52085,2.0
205166,4.0
67321,1.0
340762,4.0
203266,2.0
122506,5.0
359813,5.0
176112,4.0
310108,2.0
140391,4.0
38285,2.0
330887,3.0
373031,4.0
264968,2.0
88204,5.0
158291,3.0
358388,2.0
336375,5.0
5325,4.0
173668,2.0
156095,4.0
354423,1.0
305517,3.0
39474,5.0
146430,3.0
147791,2.0
160300,5.0
73118,4.0
367850,5.0
186220,3.0
289144,5.0
200639,5.0
189300,3.0
189207,3.0
147978,2.0
49829,5.0
108938,3.0
241500,5.0
110556,3.0
133130,5.0
385557,2.0
213788,5.0
280926,3.0
319054,4.0
266543,2.0
196762,5.0
316925,4.0
26961,5.0
327581,3.0
35508,5.0
280930,4.0
44400,3.0
132035,5.0
48011,5.0
283655,5.0
251067,4.0
237137,3.0
230383,5.0
272274,5.0
61730,2.0
95022,3.0
342694,5.0
218510,3.0
8147,4.0
181848,3.0
91235,3.0
117435,3.0
373308,3.0
