ID,damage_grade
24869,5
110564,1
362031,5
372815,1
32589,5
288960,3
52809,4
22314,3
292170,2
80493,3
130917,2
360402,3
85406,2
180873,5
36100,1
108734,5
168527,4
58259,2
18240,3
370063,5
304760,2
309354,1
80282,2
39030,3
327467,1
55378,4
283879,1
219678,4
145806,5
314649,1
167652,4
52626,4
289259,2
348751,5
245105,2
202977,3
66911,3
101711,4
102177,3
39096,5
266325,4
200882,2
151306,1
301687,3
9237,3
143570,3
227219,1
31037,5
97160,3
77137,2
148763,4
95063,3
148925,2
80825,2
227038,3
323756,4
193556,5
308138,1
259802,4
235891,5
185873,1
133869,3
281160,4
78283,2
289055,3
73820,5
279365,2
193330,4
20120,4
269084,1
368846,1
227798,4
72301,1
267971,3
204944,3
197042,5
118268,3
18104,3
105586,1
354747,1
251227,3
209732,3
359941,3
116004,2
182946,3
373977,3
286512,2
181034,5
3321,1
259774,2
103913,4
192801,3
17802,3
306043,2
55915,5
71184,2
123270,1
184098,3
260320,5
385226,5
160137,5
71413,1
287878,2
96113,3
338772,1
101538,1
305191,4
213799,3
347279,4
231476,5
275843,4
99294,5
301009,1
272347,4
177488,4
26571,4
245849,1
99050,1
113145,2
113665,2
65731,4
145700,3
110368,3
88287,3
252925,2
315721,2
230676,5
188021,1
246935,1
223965,2
321402,2
315761,2
53901,1
213128,3
143282,2
186327,1
337997,3
339511,1
305661,3
285207,5
129839,2
208592,3
352497,1
213130,5
113778,4
202806,2
356566,4
332145,3
117459,1
386094,3
371417,3
94816,2
7570,3
256773,1
85055,1
250283,2
9565,1
100412,1
152164,5
317109,4
276763,4
107838,5
236916,3
121383,5
56799,2
193032,3
262716,2
190482,5
360577,2
179212,2
159908,4
386642,3
177934,4
217082,1
239078,1
30329,5
303307,4
316342,3
337804,1
317213,1
375159,5
349332,1
52547,3
180193,3
374369,2
101704,2
16770,5
62688,4
346313,3
355410,3
357600,4
380137,5
315877,5
265890,4
299600,3
310867,3
287085,2
302014,3
264725,4
105275,3
158995,1
104705,1
76671,2
97658,1
133145,1
214126,3
41114,3
207812,3
341341,1
349407,2
198804,2
348150,5
231643,1
353376,4
381932,5
228136,3
158909,5
327787,2
160008,5
10248,1
157934,2
159553,2
304902,5
183848,3
381173,4
18160,1
138856,5
17743,1
187469,4
31203,5
140015,5
287419,4
60331,2
195330,1
88228,5
184652,4
137228,4
278148,2
229579,1
283985,1
304466,5
382582,4
312196,1
81094,2
332863,2
74008,1
110507,2
99109,5
355320,3
56291,4
359238,5
135103,2
7551,4
104855,2
355058,2
28682,4
103703,3
10259,5
63616,3
223037,4
387144,2
101091,4
180387,4
22369,3
54374,4
336454,2
178689,2
70073,2
91731,5
50086,1
256235,1
181569,3
361700,4
49380,1
331716,1
229899,1
200644,4
13364,1
348694,3
97427,2
365043,3
358169,1
65890,2
269055,3
90317,2
131394,4
314674,3
138736,1
74405,4
328858,1
17608,4
189708,2
17368,4
171579,3
204154,3
136524,2
112772,3
182068,2
74850,5
117551,5
3801,1
201877,5
10667,4
353036,4
375442,4
28834,3
377390,2
142219,5
110056,5
158411,5
96027,3
295977,2
224550,2
74307,4
260662,4
72625,3
346840,3
285649,4
128849,5
249009,1
200073,5
296473,5
316850,3
57407,3
345432,3
79841,2
322804,4
85121,4
7975,4
259991,3
249290,5
156902,5
230647,5
301628,4
275551,4
240622,5
97303,2
171990,1
308444,4
142365,3
159353,2
143913,2
11432,2
82647,5
196989,2
195324,5
192169,4
247115,4
269826,3
250660,3
280036,2
182606,3
29988,4
130676,2
180767,1
176668,4
24955,4
303515,5
151235,3
5501,1
250696,5
124497,2
197384,3
264233,2
327580,2
79960,4
168939,2
178906,2
8249,2
318657,3
230289,2
378392,1
355391,2
227926,3
286384,1
313204,1
18452,5
355127,1
372215,2
378635,1
79576,5
203461,1
380697,1
126793,3
113564,1
37072,2
93076,3
241902,5
269015,5
213037,4
349402,5
56931,1
111156,2
305669,4
273006,2
356964,3
126328,5
152567,4
163706,1
350100,1
79887,2
182660,2
197039,4
87214,1
226718,5
320780,1
108721,5
87922,5
102798,4
294044,5
114411,4
98278,1
240040,4
375586,4
307495,5
228823,5
314394,2
44584,4
118993,2
353474,3
289021,5
48978,1
49735,3
110743,3
354270,5
381847,4
142205,2
133963,3
175121,5
85280,1
8942,1
101385,3
83473,2
148746,2
316408,3
334194,5
346445,1
103172,2
114218,2
354086,4
250493,5
202194,3
168478,2
145307,4
317853,4
120283,5
126462,3
80100,3
66484,5
240347,2
81357,3
190119,1
151067,3
244420,1
280329,2
137434,1
49259,2
167185,4
79732,2
136278,4
331506,1
281505,4
108294,4
280223,4
161976,2
357450,2
306850,2
233143,1
219947,4
263071,5
81118,2
257438,2
387425,5
114374,5
266011,3
102821,1
293906,3
59524,1
82605,1
140171,2
158236,2
244443,5
38010,4
69233,3
147682,1
79708,4
12461,5
332000,4
261869,2
45237,1
305246,2
45185,5
353566,2
29183,1
366643,2
193120,1
182596,5
151663,5
361723,1
338179,3
324879,3
346801,3
94771,3
170430,3
350674,3
297929,5
318422,4
130882,2
73596,1
69790,2
173056,5
97453,4
335431,1
286349,5
226879,3
78244,4
290356,1
32292,1
94998,3
329661,4
202464,1
197000,2
380754,2
30786,1
105080,5
237279,4
119303,2
381119,2
246674,2
65873,5
266133,2
162863,3
150962,2
318315,1
127472,5
51380,4
288399,4
132908,3
7797,5
24820,1
155278,5
248526,5
341607,3
319373,5
254994,4
347104,2
7336,2
345485,3
232984,2
247749,2
80228,3
138395,2
123803,1
117625,1
382251,1
351630,3
296455,1
247563,1
367837,4
320190,2
173737,2
335295,4
130387,3
90926,3
334532,4
181815,4
281714,4
344077,3
306271,1
363578,2
97102,3
266433,1
284125,5
244755,4
20377,3
126417,1
325901,3
260389,2
368598,1
143021,3
54945,3
330210,3
371998,5
338465,1
302667,4
213655,2
38817,2
384238,4
165879,4
334689,5
327984,3
29130,5
305303,2
286089,3
59465,5
32633,5
142050,5
215400,4
39361,2
265112,3
304894,1
306320,4
188753,2
271586,4
287232,1
75062,1
250168,5
204864,1
87250,5
3568,5
259509,1
281999,5
62537,4
226201,5
320513,2
161575,5
22674,1
199628,1
196683,3
191176,4
72262,4
41543,2
38789,3
193623,5
200964,3
187985,5
182179,4
94113,1
325085,5
96463,2
101641,1
306164,3
64604,1
167284,4
277083,3
321646,4
178944,4
105257,1
122155,1
382285,5
99193,4
55731,5
240892,2
192422,3
143000,3
82443,3
330701,3
300171,1
301317,1
89970,4
135654,3
85102,4
146564,1
134730,4
365065,1
256922,3
280149,4
277837,5
33483,5
134925,1
5359,2
324816,1
75269,1
380889,1
190150,3
260158,3
70639,3
172877,5
341231,2
52404,3
280437,4
323633,4
315239,3
29563,5
274891,1
229112,3
255888,4
255770,4
202083,3
102339,4
238303,3
173190,3
345076,2
260921,1
70826,3
96255,5
385742,4
120027,5
168233,5
76635,2
273822,2
382052,2
93752,5
6433,3
362689,2
50473,5
207909,3
217993,5
1149,2
78890,2
164622,4
149428,2
220345,5
23418,3
311654,4
327019,2
87061,1
162064,4
48752,5
371906,1
136281,3
262220,4
244315,3
386305,5
137104,2
381516,3
101562,3
129018,1
286915,1
199944,2
37956,3
294144,4
70951,1
41174,1
323024,2
15673,3
68860,5
270695,5
9266,1
59787,2
135517,3
60943,1
279194,1
236947,4
238206,1
41043,4
265679,4
847,5
25966,4
25945,4
159634,2
131012,4
148923,3
143440,1
384210,4
52633,5
339371,3
167236,5
305456,4
63014,3
308871,4
224498,3
137256,2
100883,1
274861,2
135387,1
311525,5
329773,4
33485,3
340685,4
97942,2
176766,3
6321,2
242711,3
76382,4
327549,1
242983,4
273579,4
22431,5
43215,3
89381,5
213591,1
353587,4
7309,2
280421,4
373701,5
42489,3
351962,2
129776,4
23488,5
300989,4
83663,5
166132,2
189457,2
366868,4
113705,4
106761,3
24633,4
89964,3
314795,3
236813,3
98556,4
152856,2
149318,1
268335,4
344586,3
71986,5
171729,1
188181,5
319783,1
263027,1
328220,3
119353,2
255167,5
6764,4
173388,3
271785,1
70092,1
90215,2
97188,4
377706,1
157387,3
310419,5
4364,1
42244,5
195695,4
61634,1
360494,4
381285,3
202611,2
98803,5
96430,2
382057,1
364785,3
269525,2
385423,4
300915,4
46815,4
313649,4
62713,2
98920,2
261314,1
370217,1
244612,2
124012,4
116598,3
61014,5
355330,3
58989,2
42186,2
246171,3
61669,3
156840,5
77671,5
271764,4
231544,5
299357,1
23383,1
91559,5
377116,5
247041,5
98321,5
59906,5
184161,2
345571,5
17740,2
295499,2
101686,4
244560,2
97510,2
287613,2
212857,2
380664,5
66027,4
235622,1
42849,5
21162,5
65240,3
224447,4
23866,3
339933,5
381479,2
244071,3
295868,5
72599,2
319793,5
166410,4
329577,4
51170,5
380291,2
268061,1
281698,4
332576,2
168127,4
363778,2
69094,1
340974,5
167730,1
129867,2
200235,1
351321,1
116368,2
170781,1
66721,5
10818,3
285584,4
289810,4
46680,1
244716,5
101474,4
84163,4
366544,3
199526,2
238241,4
19825,2
144528,3
283300,4
139505,1
40156,2
56940,1
138732,3
198184,2
128497,3
284475,4
375203,4
172239,3
378453,5
22935,5
109240,4
48059,4
209623,1
197562,1
7381,4
166829,3
322471,2
8358,3
143383,2
28833,2
79973,3
90124,5
140850,3
67054,1
129289,4
179330,5
309877,5
323359,5
66440,4
150881,5
169894,4
105872,2
358319,1
328016,2
350024,5
17832,5
326053,2
149693,2
15139,2
56655,1
34437,2
279575,2
338556,2
357121,3
8927,2
218741,2
34964,2
222157,1
269236,1
183204,1
386753,3
91519,5
102554,4
313689,2
193126,3
204745,1
333522,3
137105,3
268869,3
23034,2
345332,4
302864,2
219574,4
220258,5
215663,1
66518,1
94547,5
314559,4
354866,1
52390,3
328584,5
107597,2
385978,4
127828,5
261770,5
208371,5
351562,1
121704,2
55782,5
5825,2
7914,4
176965,1
25912,1
29682,2
119845,1
215043,2
189927,4
132810,3
5352,5
69631,3
165408,3
209172,1
51358,5
310307,4
202845,3
351270,5
110861,4
91424,5
58270,5
230359,1
210919,3
71892,4
12650,4
337660,4
364555,2
240821,4
317191,1
57790,3
190091,3
193259,1
287481,1
308002,1
383629,4
277028,5
28409,4
322637,1
238839,5
307996,2
380656,3
125270,2
245313,3
73389,1
321551,1
364469,2
52150,2
358589,1
116307,4
213274,2
50713,4
307880,1
38052,1
191639,3
343678,3
164121,4
330786,4
213957,4
175354,3
316968,2
187561,3
248853,3
229910,3
50499,4
352831,1
383379,5
141637,5
60104,5
17998,1
267583,1
225372,5
28422,5
234250,3
65762,2
349773,2
145216,3
334056,1
68497,2
101965,3
14928,3
385242,5
120868,5
55077,2
368487,5
91256,1
21070,1
293646,3
207137,1
104719,2
149623,5
161489,2
294704,5
354401,4
255237,4
180887,1
236561,5
198320,5
122691,3
40460,1
80733,5
256240,3
267956,1
8628,4
264396,1
37217,5
295280,2
244250,2
213927,4
286695,1
28141,4
169861,4
56378,4
127443,1
46810,1
60406,3
372057,5
152644,4
304042,2
169201,3
194243,1
287636,4
334465,3
335396,1
233703,3
331005,5
225184,4
361640,5
235560,2
279856,2
209031,5
201045,2
238590,3
198408,5
75856,1
79375,4
108163,5
112654,5
33112,1
311490,5
268151,4
308331,1
334239,4
46080,5
320022,5
204691,3
110987,2
29332,4
151552,1
351145,3
36967,2
287064,3
210792,5
30605,3
74436,4
213645,3
22427,1
153077,4
315579,3
309415,2
316210,2
309447,4
108839,2
206158,2
259812,4
135667,5
327548,5
36738,3
68549,4
384588,5
17418,4
287596,4
301651,5
257880,1
118262,2
315414,2
241654,2
148113,1
302067,2
39056,2
12863,5
123640,3
382411,5
233042,1
161524,4
356868,2
167878,1
383877,1
332939,2
300133,3
161862,5
109191,5
141014,1
14897,1
266326,5
119856,2
8128,5
336539,5
144278,3
219153,4
51981,5
344007,3
131852,5
323920,2
154381,5
122820,2
102705,2
278615,3
310216,1
93335,1
297822,2
281022,4
171491,2
201202,2
147649,3
126856,3
108413,4
205107,4
257312,3
121905,1
299347,3
316625,4
31620,4
29164,4
364702,2
281574,1
273577,3
356840,5
311363,2
276534,1
5096,3
173532,4
59754,1
42044,4
248707,3
307148,2
245906,1
212661,5
317610,2
162830,4
357215,5
74415,1
179308,5
62242,3
353681,5
20925,1
71951,1
106640,3
57181,3
145580,5
238320,4
20002,4
217115,1
154340,4
185697,1
111271,3
152340,5
135895,1
10819,5
79622,2
334375,3
292009,3
341574,5
287366,1
253713,5
189790,1
37440,3
253275,4
336563,5
233430,1
368782,2
60445,5
278390,1
243918,1
113068,3
108624,4
356258,3
353660,1
16581,5
22221,4
373391,1
65036,4
161792,5
373906,1
273714,4
36279,3
277238,5
31188,3
9839,1
16464,2
137259,1
217161,1
43687,3
193660,4
382672,2
99307,3
106467,3
241862,4
292668,4
253585,5
218133,3
41906,1
228223,1
153808,1
245642,4
9369,1
331952,4
277590,3
77061,5
192923,2
27307,3
115103,5
14954,3
264911,4
253097,3
90662,5
229503,4
6384,4
261468,3
287595,5
187548,3
156226,5
216205,5
237055,2
270514,3
17033,3
83315,2
367387,2
292225,1
224967,5
352148,2
19317,4
170128,1
156616,4
173655,3
363986,1
124818,3
177202,1
34882,5
107028,2
213819,3
201997,3
287082,2
76224,4
288328,5
35296,3
70061,3
349364,4
120223,1
25137,1
333156,4
217726,4
296499,3
211915,4
241027,3
370946,5
11305,5
198866,1
86114,3
194355,1
384646,1
77172,3
277294,2
337714,5
62041,4
116094,5
355048,3
64330,1
364176,2
299673,4
161729,4
171021,2
224028,1
351556,1
97488,4
65343,4
300067,3
325158,4
323876,4
200765,4
290136,5
62565,4
7716,5
353300,2
220078,1
253082,2
278702,1
55558,2
122740,3
217947,5
13560,2
256651,2
200693,5
215088,1
167972,4
320171,3
371014,2
302076,2
277334,3
351599,5
264099,5
359601,2
239,2
93480,3
356546,1
227498,4
233636,5
122642,3
283356,3
136008,5
110475,3
175575,2
97809,1
331444,3
365626,1
382743,4
105427,5
133134,2
47496,5
38844,3
314802,1
188452,5
78230,3
339873,2
165345,2
330677,4
273454,4
167336,3
656,3
92138,2
226983,4
354043,2
70358,4
353465,2
123593,2
166728,2
131898,1
318456,4
194715,3
232587,2
46144,3
227455,3
319354,2
282199,1
1150,1
331274,2
380378,1
187314,1
73608,5
59583,1
81908,5
247844,1
186524,4
236070,4
101815,2
310222,1
13145,3
346470,4
232112,1
147363,2
271232,2
145200,4
339051,4
74916,5
215145,4
36106,5
357582,2
89689,4
68242,2
253889,4
225895,5
360480,5
149435,1
65572,2
70783,4
178511,3
23146,3
182469,2
302712,5
296267,5
87829,5
327679,5
338201,1
298781,4
90379,4
131249,5
351090,2
102677,4
49516,3
159781,1
181715,2
178261,4
255176,2
202999,5
368979,2
283027,3
55496,4
364300,1
126706,2
197692,5
86071,4
264001,2
55339,2
3929,2
263163,2
39565,5
70136,3
198610,1
368768,4
305360,4
188848,5
26203,2
208494,3
146189,4
322476,5
372955,5
150545,4
55489,3
337889,4
274799,1
350619,1
16722,4
382425,1
173064,1
176105,4
337884,3
228421,2
364758,5
40450,4
333170,3
340563,2
144101,1
254900,2
107620,2
246218,1
200911,1
30550,3
79699,4
105239,5
42999,2
311966,1
62807,5
3279,2
295224,5
93777,2
229744,1
368482,2
157905,5
204175,1
140094,2
352717,3
87356,2
218853,2
184882,3
195048,5
316680,3
269637,2
24366,4
289447,5
311714,5
333834,1
4295,5
318088,5
365637,3
170526,5
5485,1
13498,1
70589,3
168125,3
56914,1
259312,3
86496,4
208935,5
292214,4
382206,4
118929,1
374872,1
386264,4
228379,5
197567,2
366594,2
129640,4
45535,2
247226,4
357534,1
76805,1
51153,1
133812,4
305921,4
253315,1
96557,4
271889,5
297431,2
356671,1
99721,5
25701,4
143940,3
246837,3
291307,3
186700,1
52470,5
236003,1
296825,4
130064,5
237411,5
245945,3
154658,1
50476,1
314402,5
12435,2
255709,5
32326,4
342224,3
218005,3
288313,3
257670,2
176445,3
132465,4
93629,3
350969,2
351996,2
94314,1
18660,1
325084,4
91453,5
207626,3
106446,3
140619,2
30852,2
275793,1
109107,2
322022,2
202952,4
167569,5
315348,1
144972,2
304327,1
220659,4
249040,4
201352,4
291254,3
317201,3
82733,5
41089,1
276709,3
207500,5
131262,5
124011,1
247265,2
282303,5
168357,2
35447,4
364906,5
5385,3
61818,5
225888,4
19071,4
336756,1
265045,5
169636,5
246804,4
229230,5
142492,3
297586,1
385532,4
315090,2
380799,1
257612,1
32228,5
376137,2
347885,5
343479,2
177608,2
62615,5
346761,4
385222,3
155828,3
55287,5
7634,4
114985,1
324266,3
239300,5
316475,3
255940,2
316214,4
32100,5
180796,4
226920,5
251291,1
356337,1
117261,2
70995,1
104969,5
352363,5
229493,1
195806,2
122775,2
368574,2
110019,2
264884,5
356389,5
339269,3
92638,4
167625,1
82677,5
157098,3
93141,5
308598,3
228727,1
229478,5
277673,3
96697,2
83773,4
105870,2
315064,5
114659,4
30815,5
332144,3
208169,5
115926,3
364319,1
57063,2
380012,1
354863,3
291848,4
1126,2
231750,1
131988,5
222251,1
385787,3
352547,2
31517,2
61436,4
25954,3
202300,4
40363,4
304245,3
335151,1
261452,3
237873,5
325625,5
367061,1
348709,3
167338,3
45152,3
224334,3
36353,4
86058,4
366076,1
230572,3
385818,1
246653,5
117963,5
195585,4
105673,1
210739,5
86989,3
78837,5
214159,1
158011,2
78881,1
381941,3
285852,2
207133,5
183689,3
202824,2
104477,4
291669,4
189123,1
4769,3
268858,3
23773,2
312518,4
70500,2
56483,5
7708,2
240631,2
275263,1
267392,2
42187,4
220653,4
1866,5
206048,1
131721,1
162038,1
136736,2
163339,3
265204,5
366945,1
216751,2
261050,4
136548,1
267024,4
246639,1
338941,1
66433,3
313108,4
215451,1
95673,3
16520,3
68659,2
55039,1
154034,5
184690,1
119820,3
131248,5
109053,4
183211,1
30425,2
91553,4
141455,3
159248,2
54778,1
360526,4
230934,3
8399,3
84873,2
190740,2
307847,3
246239,2
279680,5
509,3
110180,3
346968,3
71040,4
102325,2
197957,2
7659,5
173033,4
218269,1
239061,5
177168,2
51479,5
40533,5
376091,1
63760,5
97550,5
20659,3
255287,2
101099,1
105967,4
367539,3
39602,1
378143,3
278750,5
271370,5
284288,4
119458,5
144560,1
256366,2
316059,3
107898,5
343918,3
177007,5
348503,5
204225,3
371864,5
342119,2
144583,5
207832,4
325444,3
1845,3
82592,3
109920,1
260354,2
2915,5
159749,5
80696,3
210920,4
235914,4
354829,3
356517,4
318641,3
8338,3
40933,5
105207,4
306583,3
131428,4
2349,2
33510,2
183719,3
34654,2
23893,4
377119,3
332390,2
283881,4
155322,3
339095,1
347277,5
48699,4
28896,5
66904,4
298952,4
271935,5
233969,5
219648,4
233128,2
302198,5
60999,2
214831,2
363567,2
304628,5
131001,3
228256,3
261522,5
264264,2
62054,1
351054,1
109542,2
132476,4
265996,5
333293,3
292399,4
131646,5
325351,3
162549,5
287659,4
228876,1
311006,3
234344,5
43999,2
191784,1
306543,5
383948,3
63933,4
64646,3
121603,1
18324,2
199288,3
65078,1
217092,2
28518,1
195243,4
308070,5
368627,3
27254,5
269408,4
380200,5
315926,5
8718,4
180117,2
135545,2
274480,5
238653,5
123353,3
259249,1
152939,4
136159,4
7490,5
345037,3
379276,2
128591,2
383228,3
205911,2
73079,1
162750,1
277311,5
106268,4
148581,2
352739,1
76941,3
145181,1
120022,1
44741,1
44413,5
246109,3
302429,2
303179,1
329260,5
221610,5
360308,5
30052,2
112667,5
295640,3
337843,2
265985,5
361448,4
35652,5
148785,1
283615,4
29994,1
190816,4
187180,2
378304,1
15907,2
270179,5
214034,1
129496,2
387029,2
369796,4
229929,3
119084,1
15437,1
136572,1
284940,1
203761,1
281635,3
212208,1
352357,2
260880,5
182298,4
60788,2
275384,2
254947,5
16960,2
181457,5
69398,4
219186,3
263572,3
95908,5
204575,2
167535,4
308088,1
347934,3
362094,3
340626,4
304448,1
321824,4
60389,5
137610,3
55872,4
351276,1
92191,2
304594,1
320706,3
92673,3
240504,4
351317,2
331335,3
40598,1
149348,4
43907,3
368155,3
82356,1
385928,2
226954,4
349522,5
40577,1
35816,3
211337,3
286682,1
311485,3
38807,5
366403,1
386163,3
108094,5
288346,2
346854,2
369440,3
322213,2
41466,5
86095,4
227033,3
24245,4
304306,5
253955,2
37357,1
293972,4
167888,4
20398,5
220722,5
234834,3
358676,4
193808,2
180743,4
146565,1
157009,5
360175,1
122771,5
11392,1
90104,3
78676,4
312384,1
190161,2
240620,3
124996,2
121291,2
90159,3
204514,5
102536,4
73230,5
10547,4
210802,1
54737,1
347507,3
111862,1
156384,2
197652,5
242265,2
34891,5
196087,3
131066,4
114505,5
311631,4
246082,3
103887,2
108898,3
270610,2
235759,1
159740,4
360821,5
374097,1
122648,1
261440,5
373360,2
371386,3
220928,2
23257,5
44001,4
141580,4
233186,3
11092,5
219170,2
277918,4
65360,1
79493,5
166850,4
276740,4
351457,2
341387,2
60451,1
165559,5
99450,3
245597,5
329689,1
171203,5
21843,5
181345,3
40375,3
382652,1
186348,1
90408,5
224176,1
209853,2
271103,4
83416,2
300167,4
376314,4
244084,5
191228,4
281052,3
163326,5
119906,1
38804,3
364367,1
207270,3
120412,2
199964,3
22220,2
51689,2
260823,1
182915,4
26719,5
127911,4
57987,3
81920,4
138267,4
246052,4
184519,3
67030,1
104233,3
172718,5
113777,3
52675,2
1692,2
30219,3
98625,2
186366,2
130026,4
98131,3
291463,3
328722,2
387390,2
139207,4
147237,1
269017,1
110212,5
324920,2
272142,1
357260,4
273296,4
309845,4
51338,1
193649,3
271952,3
373121,2
22894,4
342198,1
296856,4
324575,5
333747,4
84721,2
239385,3
184575,1
39088,1
156453,4
318634,3
175406,1
171215,4
144078,5
41547,5
154468,5
144728,5
323591,2
247219,5
44024,4
294682,2
74716,5
365117,5
13745,5
91192,4
299712,2
18115,4
82463,1
312029,4
322272,1
255267,4
62884,5
252262,1
318941,1
126925,5
363432,2
112996,3
386234,5
304759,5
18564,4
290616,4
40650,4
156126,5
378957,1
26061,3
120291,5
49382,2
41947,5
307978,4
88641,3
111225,2
9810,1
198271,4
166063,5
355793,4
324737,4
115867,1
275282,4
190704,3
163689,1
238621,1
9316,3
121643,5
285842,3
322865,5
289440,4
314886,2
230007,5
102578,1
269794,4
15138,5
210626,4
53220,4
326033,3
12297,1
212682,1
170717,2
223884,2
102592,5
13205,4
69395,3
325867,1
15511,2
236628,1
185592,1
273287,1
317685,2
317948,5
239695,1
324105,3
221465,5
182993,5
334856,5
69027,2
226049,3
191180,4
199023,3
129546,4
294964,1
113625,4
59522,4
26233,2
153196,1
282259,4
194319,5
344066,2
17904,3
364221,3
124449,2
109172,4
333544,1
175170,5
298479,5
183828,5
13316,2
176460,5
32513,4
54359,3
309277,1
78191,2
159005,2
44728,2
236136,1
110420,2
337384,1
221033,4
359960,5
59441,4
373501,3
185746,2
109605,3
357985,2
220710,1
98236,5
96368,3
11972,2
335621,1
262019,3
34257,1
262955,2
351976,3
331553,4
137295,1
42694,4
234859,5
344536,1
365248,1
22384,1
149499,1
337944,3
239765,1
32379,3
219106,1
353729,4
355593,3
209089,2
221187,2
15572,1
245259,1
106333,5
373175,5
319856,1
368272,1
221479,3
176850,5
312786,3
313759,4
272972,3
85236,2
44749,4
291218,5
134676,5
129931,5
177243,5
255128,3
134322,2
105787,3
291994,5
277172,2
282161,2
2582,1
385719,4
136093,4
251464,1
372705,1
261088,3
37139,3
379591,4
3461,2
136189,4
20190,5
131302,2
241220,4
18182,2
224459,2
80492,4
174044,3
310174,3
356185,3
64971,4
111816,1
100021,2
238312,2
321233,4
211874,2
42622,2
201061,4
17007,4
158016,5
268817,2
291086,2
27795,2
308445,4
202240,1
106555,3
175079,1
352400,5
206076,1
29572,3
316505,2
287199,5
26632,2
164113,4
338775,1
56884,3
244158,1
43962,3
114741,5
188603,5
257026,5
337867,2
267732,4
293188,4
223211,4
140485,4
271472,1
62333,3
95577,5
96924,5
141894,5
221118,5
281816,5
320214,2
210089,4
304752,1
100458,1
17354,2
232465,2
8644,3
363204,1
60657,5
152536,3
334910,3
23913,1
369464,3
301544,3
342282,2
385511,4
9726,1
217564,5
368999,3
78977,2
37981,1
1941,1
363423,2
28778,2
131800,5
158794,4
52096,2
220398,1
288974,4
195103,1
51212,1
166391,2
197700,3
243789,3
25470,3
241575,4
41123,2
292240,4
26896,1
104430,3
363253,4
30563,5
62471,1
116162,2
77372,5
64157,1
299943,2
143130,2
760,1
249371,1
247255,3
1415,4
30575,4
168925,4
373652,4
161,1
164746,1
298443,1
189594,2
316769,5
137502,4
217064,5
114716,3
115099,4
56238,1
89090,3
259089,2
174305,3
21840,3
291309,3
369357,5
35342,3
174897,3
309301,3
375879,1
164877,4
11760,4
135143,5
274853,3
134426,1
311501,4
208186,1
66152,1
161482,2
239977,3
249784,1
348369,4
49324,5
328298,3
351510,4
275331,1
28755,4
360099,4
81856,3
176153,4
167915,3
137166,3
12071,1
112882,4
236577,3
58662,5
29482,3
285488,5
182128,3
339249,1
224260,2
337406,1
312893,1
154362,4
366957,4
83710,5
143861,1
147541,4
66820,1
123275,4
161070,3
341280,3
247538,5
266427,1
150908,1
301954,4
381742,5
332979,4
257538,5
302853,4
156776,4
232563,5
306865,5
190504,2
218698,2
42139,4
341839,3
11157,5
231774,1
269100,3
135352,2
155477,4
263543,1
192949,2
371432,5
221412,3
45407,5
12743,1
262105,4
197305,2
77234,4
343349,4
39742,3
156739,2
324121,3
37999,5
42508,3
246839,3
379170,2
23342,1
48772,4
108653,1
331049,2
352711,2
241647,2
204961,3
246054,4
279770,3
149147,1
121725,5
27215,1
260017,3
8492,4
193119,1
360520,4
98792,5
107727,3
213099,4
138847,5
168993,2
88072,5
5922,1
188569,3
299417,5
252987,1
113142,1
318130,4
51260,5
340411,4
334709,1
365263,4
210275,1
163516,4
103450,4
319707,1
184322,4
16884,1
280186,5
55711,1
165234,3
257958,1
91351,5
283034,2
180033,2
318709,4
250699,2
159927,5
301721,4
194839,2
3823,5
368812,4
277571,5
77932,4
94171,4
283269,2
51507,5
293107,3
2450,4
307310,1
83579,1
258464,4
295319,5
31660,2
104256,2
5285,2
73923,1
4998,4
153135,1
108902,5
23689,1
249319,1
342087,3
154433,1
378153,3
160555,5
149726,5
228665,1
170574,2
96966,5
266814,4
74982,4
264698,3
309888,2
265765,2
375477,4
52784,3
175491,1
167099,3
79647,3
128465,5
55306,1
212008,1
371532,3
173369,3
147105,3
127207,2
223947,3
232677,4
346885,4
306713,1
22940,4
136099,4
337372,3
140008,5
287319,5
173844,5
310773,3
352085,2
87790,5
255678,1
304548,5
155387,5
278276,2
121170,5
76434,2
159824,3
79880,4
257368,5
146938,2
50210,1
85241,5
265233,4
165936,3
237759,4
239063,2
198207,4
55151,4
325415,2
322737,4
272207,2
386155,3
21101,5
238391,2
136637,2
60884,1
235913,5
352567,1
324509,2
17361,3
308636,5
53214,3
62214,3
189014,3
228286,5
265677,3
283365,5
220988,1
7460,2
177317,4
340704,3
7789,2
189711,4
359442,5
16446,2
94675,5
331633,4
278781,4
39731,2
317042,3
32446,2
204110,1
195168,4
91697,2
303503,1
17421,1
313767,3
375291,2
28647,5
195819,3
370221,4
62168,4
253267,3
5451,1
158952,5
288760,2
271829,2
278388,1
270844,2
368494,5
319286,3
276716,3
40658,1
8805,1
250427,1
274453,1
23995,4
46152,2
254225,3
1329,4
798,4
381707,5
56672,4
363185,1
386294,5
280061,2
888,3
324562,5
252960,3
52786,5
52223,4
172370,5
261698,5
259002,5
182106,4
194161,3
353326,2
306639,3
31578,4
342678,4
145286,5
226598,1
270994,3
209989,5
173635,1
181331,3
126969,5
272611,4
146747,3
22296,3
387118,5
324992,2
148513,5
36991,2
339942,4
39592,1
137636,1
54885,4
331849,5
365441,3
158596,2
85575,3
