ID,damage_grade
269059,2
155075,5
338679,5
205215,3
36692,3
77785,5
55865,5
93453,3
20014,4
47126,3
188484,4
214665,5
354187,4
265949,5
143609,5
209651,1
352404,4
308879,5
162390,3
30021,4
369118,5
225047,4
94512,2
45954,5
79987,4
57959,5
177866,4
301737,2
42300,5
213176,4
226114,3
119155,5
368415,5
3447,3
226475,1
376214,5
168788,4
266768,2
180722,5
246114,4
300733,4
168778,4
224724,5
33822,5
378388,3
70107,3
139727,1
345601,4
282797,5
165601,2
107929,4
318833,5
321639,5
130767,3
97719,3
171793,5
205210,3
139093,5
235353,5
2055,5
82500,5
378839,2
335455,3
50812,5
302323,4
51140,5
66534,3
330962,3
13869,5
198001,5
300117,4
215293,5
342267,4
278954,4
81217,3
1133,5
141441,4
159731,4
243568,2
29574,4
168173,5
21384,5
135591,3
240139,2
374353,3
206198,5
362145,2
361609,5
65979,4
231083,4
114182,3
124891,5
231222,5
6018,5
92541,4
71454,1
268598,5
136753,3
244331,5
231213,3
242200,4
254401,3
270596,2
78883,3
193491,2
251847,5
151095,2
346052,2
347187,4
152366,3
241561,4
259719,5
127864,5
214387,3
176935,4
222961,4
343333,2
66266,4
202089,3
385541,3
164027,1
103725,2
207538,5
164730,5
112164,2
137379,2
308728,1
86578,2
72859,1
363648,1
289827,5
345247,2
141042,3
271670,4
329721,1
216145,5
140123,1
65860,2
22183,5
211681,1
41772,5
335746,2
94963,2
280800,4
168271,4
12446,3
286676,5
14665,1
207049,5
167372,5
297495,4
367615,4
191460,3
9832,3
319651,4
136758,3
164236,5
139105,3
369088,4
349925,2
50978,2
154261,1
107185,2
264430,5
93053,1
74373,3
385565,4
348514,1
251627,2
200987,4
168485,3
218988,2
165450,4
337520,3
85429,3
273754,4
90754,4
235029,3
266988,5
340427,1
34957,4
201077,2
39204,4
139657,5
246854,3
123599,3
206740,5
92502,5
121820,5
215997,5
135967,4
333131,1
35109,4
271025,1
85656,4
303148,5
293849,5
209050,3
71176,2
250193,5
44439,1
58691,4
225081,4
298084,1
190844,1
70397,4
228054,4
381050,2
100286,5
113310,2
351377,3
174272,5
87502,3
52252,4
159962,5
38893,5
328408,5
58168,5
280222,1
45971,1
264156,5
370131,3
172930,4
83398,5
257475,5
354176,3
250876,2
140411,5
24864,4
150668,4
71374,5
115792,2
316841,3
262412,5
43229,4
14336,3
350110,5
161766,2
359392,5
8584,3
49420,4
311367,5
152217,5
152008,1
330999,1
136090,3
38811,5
241705,3
29674,5
206203,5
163395,2
324464,3
260134,5
374706,5
99423,4
300663,5
165232,4
71681,5
199624,3
87486,1
131254,4
90392,5
263411,5
16764,1
62577,3
285142,1
22382,5
191878,2
62634,4
25088,4
16620,3
333464,2
58064,4
274733,3
212031,2
309631,4
129941,5
74931,4
327736,4
180501,4
382021,4
148861,4
27523,5
349757,2
142823,4
261208,1
202072,5
29319,5
109679,2
94500,5
216374,5
297169,5
88152,3
125023,5
331153,4
340714,5
286554,5
70812,2
63686,5
346723,2
170454,3
189250,5
149895,3
210797,5
56367,1
365111,4
201931,3
195955,1
259670,4
272608,3
41290,3
324847,5
302863,5
77787,3
376822,5
194687,4
185315,5
204092,3
168726,2
336505,4
340446,2
238411,3
184877,1
229547,4
58402,1
183195,4
238641,4
58361,4
353185,3
386127,1
95420,4
219105,5
335778,4
218287,5
31633,3
111413,2
236993,4
68325,5
379254,2
239967,4
17394,1
337742,4
116434,3
373313,4
157460,2
55753,5
341864,4
374253,5
238321,4
155192,5
272016,5
199648,4
335910,3
306796,5
345129,4
331395,2
60087,5
190890,2
127904,3
378843,4
332988,1
258654,4
356325,4
3158,3
368057,3
154464,3
56255,5
152300,5
50443,2
237755,3
8444,4
318013,5
227638,5
144377,5
147809,3
250465,5
348569,4
102590,5
143694,4
34285,1
75644,4
183118,5
372991,4
205492,2
245687,5
342893,4
259665,4
8183,5
218155,4
301686,3
198755,4
161601,4
193115,2
219919,4
234926,3
67342,1
357214,5
163327,5
311883,4
345168,4
305821,4
12776,2
172396,5
190932,3
3342,3
104320,3
372129,3
327107,5
368188,5
384242,4
327834,5
384514,4
367440,3
62007,1
386160,3
143817,5
155769,5
184037,5
309363,4
213940,3
268747,1
177254,3
221268,5
159142,1
48035,5
236432,5
41333,5
290661,5
4473,2
227441,3
158099,4
341226,4
55949,5
314959,3
326795,2
121966,5
282057,5
1868,5
215637,3
216586,5
134582,1
115450,2
304803,3
228859,3
235303,3
274824,5
219874,4
256509,4
6748,4
384839,4
248008,3
59255,5
97361,5
329538,4
374133,4
110751,5
25297,5
283557,1
72880,3
124365,5
338976,4
96291,5
6833,4
92556,5
84157,2
236605,3
20840,4
111950,4
250341,5
9011,4
384198,5
193827,2
124360,3
106507,3
82749,1
258755,1
299450,4
182937,5
286047,3
366771,2
88626,3
379902,5
163788,1
254286,2
73505,3
182520,5
116910,4
92637,2
288926,4
12254,1
146800,3
46341,3
117352,5
6979,5
346773,3
20215,1
53285,3
189991,3
22205,3
122808,1
163610,4
77933,5
15219,4
110588,3
25978,5
342067,1
344845,4
137474,5
115182,4
80669,5
264389,2
237294,4
8095,5
199527,5
208753,5
20893,1
340441,2
276727,4
177204,5
143941,3
174155,2
248324,4
313611,2
173921,4
58629,4
242132,4
16219,4
18449,4
368138,5
5140,5
363608,4
82847,2
284073,1
353379,2
177982,2
359300,3
347218,5
134380,3
199341,5
45059,5
224765,4
351341,5
263062,5
117310,4
17956,4
130811,3
166436,5
1454,5
48090,4
70095,4
237843,1
187243,4
224546,5
81175,5
363510,1
166678,1
22732,5
136419,1
140755,5
254715,5
114375,4
418,3
254350,2
57730,5
178959,2
188657,2
344856,4
380539,4
278403,4
302080,5
141673,5
68344,4
237442,4
234860,5
47206,5
108891,5
310740,4
26733,4
325608,5
118389,1
291948,3
205651,3
116543,4
157950,5
132343,5
198012,2
22398,5
99780,4
67551,5
383859,5
102788,1
29060,2
242565,5
259398,2
33961,2
104231,2
364073,2
53701,3
108790,4
385031,3
81885,4
366941,5
95925,3
164759,4
248796,5
257566,5
194187,5
3055,5
355702,4
330447,5
258212,5
55313,4
183040,5
148660,4
282517,5
62853,4
243530,1
33672,4
252213,2
112911,5
79264,1
369664,3
171848,3
346858,5
208009,3
363523,4
96124,3
181027,4
35233,3
195728,4
101869,5
70239,5
70536,2
162117,4
64690,1
366937,2
314067,1
93633,2
96346,1
65301,5
373721,5
165024,5
88974,5
291041,1
75586,4
76934,5
21359,3
23992,5
316414,5
196930,1
240332,3
263074,2
103937,1
155219,5
88581,4
226583,3
49531,5
110107,2
284593,4
227079,5
52553,4
375711,3
178425,5
328724,5
215124,4
304450,5
324675,5
229158,4
385386,3
162896,5
241249,5
318320,5
25426,4
325936,3
146577,5
261984,1
331404,5
180692,4
106730,5
218717,5
52615,4
181389,5
48902,1
36147,5
66585,4
215621,5
262064,5
181614,2
172910,3
387168,4
382755,1
177584,3
372125,5
206239,4
274701,4
152915,2
178622,3
176408,5
148279,5
370906,5
228045,4
138586,3
104551,1
90864,3
20233,1
29009,4
228998,2
94989,3
19199,4
164145,3
64824,2
83748,5
197754,5
302949,1
292665,3
138235,3
111222,5
197980,4
162129,5
140239,4
105003,3
50049,5
127752,3
159010,2
199019,3
310274,5
294934,5
80489,2
261913,1
96968,2
34590,3
16582,4
18610,5
69862,5
105479,5
285420,5
311955,5
318340,4
159457,5
334443,2
287039,2
375500,5
221128,3
252576,4
103589,5
204393,5
309377,5
302270,4
58171,3
293626,5
298847,3
300006,5
229249,4
175913,5
16772,3
50648,5
214596,2
362999,3
51543,2
175328,2
257690,4
344431,3
153302,5
90278,5
212789,1
353605,5
319517,5
351242,4
374370,3
378282,2
222424,4
180438,5
227707,5
208575,3
155132,4
372992,1
330182,2
276968,4
145210,5
43751,5
247879,3
6917,5
187624,1
51452,1
17651,2
100389,4
22041,5
160294,5
233214,2
45858,3
166633,4
46543,5
294323,4
309717,1
371267,4
229989,4
325453,4
367817,4
77151,4
384741,4
34855,4
152160,5
96162,4
157854,1
379759,2
203437,5
255934,2
133672,5
9605,5
261165,5
327094,5
249017,1
152779,3
144740,5
355252,1
270354,3
48163,5
169325,2
58099,3
374910,5
180880,3
364544,3
66420,1
143926,4
223724,4
207734,3
204311,1
376306,5
140566,4
92940,5
138061,4
378515,4
303088,4
311068,5
212331,4
330522,4
333092,5
158699,5
182249,4
205974,4
187604,5
216032,5
131587,5
188140,5
106897,1
86389,3
140958,4
366274,4
92948,3
93250,3
140866,5
378952,4
106061,5
330519,2
990,3
144122,5
43429,5
146662,5
218895,3
123395,5
26245,2
151945,2
52685,4
161419,4
357875,5
218828,5
51733,3
49463,1
226219,2
49496,5
128050,3
74668,4
206101,5
230392,4
222278,5
69910,2
22469,3
280260,4
345158,5
207388,2
82110,3
85909,5
17770,4
46612,4
64580,2
45568,3
115206,3
49805,5
321102,5
140829,1
150736,5
241953,4
30992,5
8441,5
86004,5
227764,5
149889,5
132789,2
359946,5
292253,4
94263,1
78833,4
344700,4
30638,4
35785,4
47665,5
186572,5
283339,5
25720,2
221275,5
46024,4
63904,4
315553,4
264804,5
116046,4
340649,3
351311,3
304010,4
63205,5
274166,4
196126,4
253719,5
37054,5
57296,4
274978,3
162004,1
129369,2
377940,5
13035,3
63462,3
148373,1
327919,2
213404,5
82815,1
350748,5
280781,2
285800,3
225772,5
303173,3
384456,2
287308,1
322571,2
223528,3
94803,4
86806,2
49362,4
210132,2
263107,2
125228,2
140477,3
203222,5
23211,3
86449,5
245951,5
16747,4
27464,5
371323,5
243675,3
346741,2
143977,3
23202,3
12057,4
316449,5
98924,1
50066,3
244919,1
201874,4
39429,4
334725,4
267579,3
28974,2
244631,4
259697,3
304112,1
26861,5
296352,5
169333,5
273189,5
227509,5
139661,5
362662,4
324656,5
195132,4
204708,5
128542,5
176660,4
361697,3
187947,4
52213,5
334722,3
260932,5
43576,4
265575,4
302127,5
369097,4
168403,5
97792,5
193513,5
309615,4
37683,3
334788,2
278744,5
163182,5
352644,4
282290,5
361025,1
348757,4
189410,2
181877,5
317824,4
74948,4
338621,3
268342,5
332658,3
94047,3
296385,4
9324,1
155497,2
205791,4
218174,5
275035,5
290358,4
300247,1
277014,5
233343,3
101818,5
83981,5
43384,4
167518,4
207827,2
206671,5
47846,5
163323,3
372319,4
246552,5
234748,1
163898,2
367620,4
114932,5
156440,3
386959,1
207416,5
269705,4
382538,5
194784,5
136806,3
147120,4
162623,4
45268,4
138475,3
223571,2
136670,3
110399,5
218931,3
136853,5
53288,4
296937,2
43323,1
15379,4
270910,5
341655,4
381497,4
306353,4
9782,2
137526,3
367455,3
145305,2
199014,5
255519,5
287876,1
32668,4
247086,1
272417,1
226466,5
205160,5
337820,4
335105,4
72638,5
224503,4
49193,4
218286,5
339338,5
85182,3
153089,4
6861,5
203865,5
240299,2
202538,5
86050,3
187697,1
188505,3
10321,3
95538,4
179065,5
324716,1
261909,3
383808,2
48836,4
381717,5
205579,5
337593,5
145067,3
306480,4
173732,5
41493,4
218669,4
326329,4
282358,5
59420,4
333234,1
301956,5
356501,2
286956,5
158406,5
136680,3
355797,1
94510,5
226956,1
116548,1
18724,4
285232,5
269108,1
297510,1
43035,5
268845,4
217793,4
371277,2
127679,4
262131,3
199515,2
83641,4
308424,1
59675,1
370202,4
63580,4
192891,4
207582,5
134816,5
129695,5
185295,1
340282,1
324714,1
162527,3
27017,3
273326,5
132565,1
137735,5
118177,5
44866,5
54911,2
266286,5
277094,4
21065,2
71561,5
12611,4
138321,3
132726,4
52724,4
175572,5
320627,4
161550,5
274966,5
44546,4
230095,4
17034,4
71826,1
241362,5
322036,5
204656,5
236766,4
97210,5
100912,3
322531,5
167828,5
32329,5
50670,4
31124,3
170156,3
32193,5
316127,3
234352,1
101900,4
141515,2
217042,4
3588,5
237644,5
260297,3
312519,1
226502,5
191852,4
365581,3
235566,3
106603,5
73711,5
309999,5
142878,2
59818,5
111326,5
108218,4
249493,3
183968,5
190822,5
128909,3
345564,3
247083,4
307026,5
185823,4
284198,5
170843,4
198467,5
294686,5
24519,2
38233,5
83193,4
158137,1
191939,5
13271,5
336143,2
115469,2
74754,3
31998,4
70544,5
345220,5
261763,5
150338,4
192305,3
356246,5
252110,3
335885,3
131970,4
147680,1
240752,5
323254,1
221854,4
248696,2
130580,2
173247,5
19269,1
378252,4
62060,5
353244,3
347069,1
145352,1
164978,5
297356,5
282810,5
290592,5
128996,4
86322,5
183912,5
216023,1
56701,2
359213,1
292593,5
181800,5
60661,4
379809,5
202633,3
329135,2
64027,4
14166,3
175654,3
154678,5
54070,5
356860,2
72404,4
117725,5
12502,4
345525,5
81579,4
166538,3
85188,5
183610,5
216309,4
98990,3
132900,4
48166,4
178251,4
18505,2
271688,1
95460,2
77197,4
226074,2
372257,4
252127,2
294969,5
233317,1
10875,5
32754,3
28709,3
288514,2
208836,4
91373,2
381151,2
212505,4
302626,4
235993,4
183246,5
344502,5
99909,5
309000,4
94986,3
55898,3
43533,4
280893,1
72886,3
106775,5
278123,4
167107,5
144388,5
123737,4
174813,5
2768,2
368038,2
221435,5
278311,2
263338,1
199431,4
197492,5
303253,4
96209,4
158859,1
180563,3
319250,5
347430,5
27457,5
26607,5
278590,3
272720,3
60877,5
310313,4
298663,4
92531,5
301915,5
298772,5
119890,5
364227,5
93268,3
179492,5
29607,4
135832,3
36631,4
208097,3
72878,1
199322,2
111762,5
311677,4
168780,5
347147,1
284292,3
64817,5
245639,2
232334,1
66846,2
153131,2
52738,2
45895,4
132356,3
290561,5
136005,3
295132,2
212017,4
10918,4
282666,5
79690,4
10422,5
281699,5
338113,2
15327,4
372838,5
190001,5
378270,4
130653,4
87542,5
111452,3
93225,3
13038,4
280634,1
9701,2
255276,1
127484,5
149384,3
185821,4
259241,5
39441,4
108957,4
14421,5
88121,3
209673,5
315479,4
148413,4
284007,4
192131,4
91593,3
271242,2
346585,4
34476,3
271433,1
238529,2
324725,3
110759,5
79321,4
92467,4
257110,4
240815,4
225769,2
78964,5
111877,5
345915,4
292694,2
115700,3
246927,5
75406,5
36760,4
221656,4
47820,5
320550,4
212183,3
372766,1
98479,4
241820,5
332211,3
27032,4
309667,4
104211,3
141789,2
234297,5
346843,2
292090,1
147124,3
358454,5
345094,5
90530,4
242002,2
340210,3
223201,2
127315,4
365179,4
65504,4
372190,1
352126,5
49647,4
161063,5
82641,4
263845,4
294708,4
8412,2
350121,5
186236,4
229072,3
359020,5
260640,4
197342,4
1904,5
337485,3
344741,5
76372,4
89692,5
95300,3
73127,5
111976,5
178478,3
147100,2
75009,3
211688,1
306774,5
289288,3
244739,1
362326,1
22884,2
15491,1
310234,3
371642,2
90291,3
381974,3
339735,3
68765,4
380888,4
74869,2
100102,2
289612,5
204270,4
367688,3
24372,3
235453,5
358704,4
33753,4
296168,3
207492,4
95021,4
153538,3
63042,3
147295,5
41369,3
194958,5
69279,4
103207,5
370018,4
22782,3
93977,4
118642,3
281785,4
334700,4
177673,5
74599,4
93927,5
75462,5
355395,1
25196,5
43358,1
227122,5
114279,3
142380,2
254194,5
371403,2
181532,2
7243,4
69038,5
355184,2
56120,1
270667,5
61648,2
242234,2
372183,4
232137,4
3770,5
46035,5
137042,5
381120,2
171005,1
96587,5
374305,3
253927,5
77738,2
63554,5
22365,5
23380,3
211174,4
28094,3
312143,5
237056,3
313519,3
66284,4
299113,5
148262,2
153334,4
69057,3
42566,5
238087,5
135091,4
29074,3
4420,5
313676,4
264763,5
325843,4
108015,4
234281,2
367452,4
48822,1
71521,3
133572,1
281778,4
125473,4
386235,3
206597,5
58121,4
310560,4
320858,3
293001,5
251400,5
376955,1
291170,5
253159,2
22908,4
86410,5
48449,5
259015,3
130802,3
341717,2
14403,4
49852,3
65849,4
273224,5
175853,3
79506,2
311985,5
223521,5
10644,3
65199,1
184451,3
14422,5
5234,5
375417,1
198115,1
158046,5
80085,2
305682,2
337918,2
153027,5
24300,1
266604,3
101479,4
111969,4
357602,4
70623,1
178326,5
365216,3
124711,4
318721,4
291313,5
142423,5
51848,3
28299,5
99854,5
320725,3
223620,5
278474,4
16623,2
13601,2
312870,4
337631,5
366672,5
323062,5
76685,5
232989,5
170235,3
273618,5
60459,5
323949,1
135866,2
89742,3
306818,5
297142,5
297508,5
4656,4
13313,4
386837,3
45769,5
27906,5
63700,2
384621,4
129245,2
150342,4
218761,1
309285,3
332114,4
54925,2
303228,4
267530,4
204572,5
289700,4
106107,5
312168,5
312515,2
199097,2
218105,4
239560,5
43300,5
349982,3
328930,4
329296,3
350598,4
175320,5
88022,5
158003,1
69034,2
110784,5
371332,2
233529,1
114840,4
362270,4
220202,5
221842,1
128157,5
135038,4
152242,4
16199,4
236741,5
101493,1
379737,4
372884,3
191894,3
25340,5
264813,3
214680,4
277295,4
67531,2
152095,1
244973,5
40570,3
89280,4
313246,4
114259,3
309420,4
18015,2
192310,1
383994,4
83988,4
96081,4
16693,5
180288,5
140871,4
63352,4
146912,4
339347,4
303095,4
202773,3
165336,4
326996,1
374065,3
19136,5
162331,5
236888,4
327625,4
56094,3
145164,2
88183,5
102271,5
147723,3
369487,4
93336,3
333101,2
95858,5
371742,4
221311,4
61906,5
241808,2
248070,3
132273,2
164322,5
63414,5
356432,3
17276,5
225112,2
302091,5
28765,5
149649,5
231454,3
6850,5
182870,5
274069,4
367826,5
59808,5
328931,2
372590,5
366070,4
231845,5
161703,5
372320,4
100562,1
144986,5
305050,4
66892,2
118253,5
366518,2
202508,2
322661,3
116048,2
229764,2
89968,3
31183,1
228433,4
246460,4
277744,4
1872,2
82613,4
185262,1
185066,5
331184,4
192725,4
351284,3
275680,3
384020,2
284458,3
141324,5
253595,5
98513,5
222376,4
20787,5
81628,3
220138,2
199745,4
243715,4
221075,5
105161,2
135085,5
185547,4
236088,3
195929,2
327388,2
309118,5
287340,5
332683,4
13978,3
377122,5
193415,5
356292,4
297421,5
221782,1
143869,4
210583,3
99031,5
91839,4
374412,5
198080,4
223352,4
193968,2
93289,5
301099,3
186639,5
284259,4
274901,5
376941,1
106389,2
375709,5
97615,4
30007,5
64205,3
251705,5
260656,1
279814,5
75054,2
71344,4
253707,5
109713,5
233350,5
374025,3
178060,2
34758,1
31332,4
187093,5
377352,4
360915,5
204294,5
187476,2
220540,4
58848,5
252595,5
135394,5
216427,5
297720,5
242976,2
105236,4
299390,3
25389,3
107265,5
342730,5
386042,4
231641,3
75207,3
131998,5
350246,5
230849,4
238446,5
61978,5
27615,2
382260,1
101937,4
5749,3
6746,4
344959,2
8936,2
382933,4
363595,3
327274,3
348320,3
220289,5
323768,4
281604,5
164789,5
266106,1
309095,2
287940,2
102407,1
270442,5
105614,3
164124,3
250944,1
303314,5
19694,4
175296,1
83074,3
243409,5
268961,3
6451,2
232420,5
212844,4
276117,5
88449,4
78612,5
65709,3
167362,1
291578,4
48850,3
10654,5
163370,1
318362,4
385284,3
166296,2
300729,2
59885,4
312349,3
60669,2
277069,4
12356,4
363286,5
49748,5
57942,3
351805,2
372500,5
55503,3
54429,5
152289,5
307291,5
341498,5
129933,3
284082,1
139699,3
234853,3
235478,1
154305,1
130098,5
376422,4
114713,5
298468,3
257715,5
275203,5
325404,5
219172,3
30822,5
104230,4
309919,5
47816,2
107590,3
195445,4
250682,3
346962,1
238010,3
240906,4
296167,1
204443,3
27500,3
151215,2
199896,5
376745,2
229388,3
141950,2
286350,1
281452,4
298430,3
191388,4
349684,4
120683,3
145319,5
18897,5
235897,3
238661,1
104189,1
10787,5
189544,3
203624,5
192637,4
162984,4
42093,4
195413,5
301002,4
228448,4
267858,4
21401,2
94337,5
187258,2
48943,2
288933,2
210011,2
116719,5
183578,4
30702,5
36969,2
264206,1
32893,5
90416,4
100994,5
367215,5
191728,4
104001,5
374204,2
346237,5
186689,2
161386,4
218036,3
254566,4
90448,1
107413,3
305183,4
334445,3
135539,5
18976,5
266276,2
305660,5
50105,1
119691,4
216151,5
1370,1
240331,4
136103,3
302879,2
133305,4
335863,5
59893,5
340371,5
211846,5
272263,4
336871,5
286386,4
132387,5
309150,5
198699,5
368955,5
295205,5
71508,5
255086,3
270508,5
345970,5
235293,3
24446,3
44568,4
98042,3
222712,3
352469,4
321209,4
34111,5
331504,1
185171,5
192510,5
187376,4
217862,5
235191,3
109524,5
227501,2
311299,3
184381,1
367136,5
221293,5
123855,5
77370,2
88759,4
36105,3
46444,4
220771,2
107072,3
182018,3
166472,1
123235,4
248312,5
99667,4
87528,5
288924,4
164021,3
188191,3
42007,5
39169,2
319938,4
134347,2
308698,5
270046,3
82379,5
127258,5
358601,1
257462,5
172018,4
121251,4
350561,4
235159,2
284534,5
186695,3
51169,3
47303,4
179608,4
323247,3
321522,2
297481,1
341190,5
153132,2
51241,3
128148,5
366762,3
344023,3
85113,5
212724,5
154053,4
305633,5
231536,5
356922,3
60552,5
246560,5
259564,5
43105,2
224631,5
262388,5
38424,3
358803,5
263979,3
333672,2
67177,3
283591,5
368511,4
233723,4
152969,5
127886,4
303142,4
263384,5
148575,4
89421,5
162243,5
220011,2
150560,2
118774,2
254273,3
158087,4
156182,2
23054,1
18638,1
158989,2
274041,5
286086,1
77149,5
160465,5
145004,5
44631,3
379104,5
312791,5
318736,2
205921,4
42816,1
92164,4
357258,5
12120,1
68129,3
195102,5
289277,5
3260,5
346406,2
370474,5
240395,4
14414,5
330388,2
285283,4
80360,5
385157,5
372233,5
364806,5
312704,3
221300,2
95967,5
281383,1
276401,2
201628,4
258261,1
108980,1
67383,5
306843,5
206274,5
181790,4
219358,5
259049,1
296018,5
144700,5
42457,2
312500,3
342166,2
7540,1
190131,3
191426,4
304118,3
386657,4
91815,1
102791,4
145776,2
41838,5
327297,5
290790,5
172882,4
212828,1
291048,4
111025,1
383299,2
58390,1
287544,5
297475,1
186452,5
234942,4
226960,5
321701,1
66035,4
248251,5
260138,2
61620,1
284109,5
76542,4
53455,2
209192,5
75066,1
201226,5
56231,5
159713,2
155887,4
270291,3
292692,5
48520,1
142332,3
260748,5
210582,4
17826,3
350013,3
10356,4
353526,4
155849,2
45450,4
189582,4
336903,5
273819,2
177523,1
211709,3
354490,5
323288,3
18716,4
346232,5
267258,5
328466,5
290440,5
97718,5
201762,3
8293,4
333081,2
281299,5
18914,5
297999,5
92341,3
239813,1
143928,5
269498,5
97283,1
257920,5
91039,2
257648,3
201710,3
238659,3
220919,5
19739,4
229866,5
202988,5
99719,5
218962,5
259004,3
347892,3
321854,4
286948,3
185574,5
147374,4
88869,3
272194,3
64116,4
57422,1
1035,5
239823,2
63645,5
338147,2
196060,2
323194,5
219325,1
120370,3
30528,5
167679,3
308683,2
114270,5
206590,3
101771,5
360621,3
203508,5
316737,4
3701,5
27170,5
225544,4
149473,4
318791,5
319714,4
62385,4
291340,5
195952,5
298522,3
342285,5
28526,5
6154,2
233103,4
221120,4
120249,2
67020,4
38439,4
3289,2
84736,5
327439,3
80915,1
27069,5
173629,3
51348,1
145308,5
300994,3
135868,5
216002,4
263344,5
40642,5
305372,3
11960,3
250817,5
7362,2
185983,3
385393,4
31256,1
379852,5
38483,5
197066,2
177950,3
62619,5
85866,2
347101,2
345479,3
7953,3
211960,1
14830,2
52608,1
381340,5
346897,2
266006,2
255017,3
327445,3
95360,1
329078,4
295075,5
40138,2
264593,5
38460,5
133803,5
324369,3
345582,5
310710,5
320834,2
369873,4
61426,5
14979,4
51870,5
239836,4
146335,5
138381,5
102371,3
133307,5
225444,3
7750,4
156493,2
364314,3
318499,3
58540,4
364835,3
31456,3
136851,3
14764,4
343548,4
383536,3
250849,2
89891,1
344645,1
99975,5
200764,2
337712,5
214915,5
269213,4
90407,2
215200,4
344673,5
312391,4
269662,3
354403,3
90050,4
100519,5
54434,4
42305,4
237766,2
340061,4
91735,4
343291,5
123196,3
372036,5
334859,4
70344,5
158347,5
187132,4
24364,1
38249,3
92235,4
294489,4
312174,5
2449,4
326761,4
24578,5
179573,4
98258,3
142846,5
226587,4
220381,5
336719,2
104968,5
119335,4
149524,4
273821,1
178744,4
44449,5
226311,5
18285,2
90858,5
12484,5
385518,5
122881,5
118175,3
223249,2
65481,5
210710,4
153551,3
35368,4
93134,1
180204,3
41052,4
30999,2
322666,3
248155,3
241896,5
294867,3
56400,5
220758,2
99713,5
277973,3
127253,2
296996,5
270724,5
35578,3
375084,5
27321,1
226927,5
5037,3
326958,1
246177,3
296019,3
75277,1
362009,4
377699,2
112352,4
205084,4
259816,4
286002,2
328874,3
85481,5
11260,5
267463,5
384789,5
164844,5
198273,4
102498,5
162645,5
127342,4
129467,5
62548,3
239535,4
272838,3
111535,5
369621,4
203270,5
238965,4
29117,5
362204,4
280454,3
251299,5
226076,5
9517,4
306748,4
173160,5
126759,5
118628,5
27811,4
25757,3
178125,3
240442,3
57312,5
269215,4
347017,4
20243,5
377537,5
325109,5
374294,3
54524,4
234487,5
58569,1
257342,2
79098,5
238419,5
273695,3
209004,3
43240,3
255361,5
314552,4
235585,5
41691,3
32848,2
366982,5
127223,4
234849,2
276225,3
242810,3
272585,2
365481,1
180783,3
225992,3
263512,4
294583,1
77380,5
284951,5
11900,5
336457,4
238729,5
77267,2
72569,5
208302,5
98360,3
289901,3
370240,4
152495,1
311181,4
117419,2
239654,5
40518,4
120706,5
161827,1
41625,3
282123,1
255894,5
154478,3
326453,5
360778,3
273499,3
114879,5
126590,4
372120,4
352650,4
5835,5
61510,3
221095,5
304341,1
34010,5
19582,3
168264,2
209447,1
167757,5
349444,5
246277,3
222798,4
306650,2
42990,5
305004,5
380836,4
12558,5
109369,1
340706,5
136357,5
153572,2
282824,3
293730,1
153943,4
22017,3
55623,5
177061,5
84946,5
133754,1
386812,5
214567,1
336813,5
377990,4
191060,2
354806,3
323658,3
171888,5
139846,3
51329,5
121414,3
117882,4
59037,3
223450,4
286025,4
274774,5
368042,1
25583,5
55295,1
301626,4
79235,4
115721,3
27282,5
266465,4
367110,4
87818,3
99851,1
220830,5
14396,1
315846,4
348274,5
268631,5
44704,4
52221,3
76687,4
48202,5
369389,4
275344,4
174741,3
220061,5
255457,3
95204,2
219650,3
50529,4
123055,4
21443,3
142389,5
229486,5
168879,4
306516,4
298266,5
69124,5
323050,4
563,2
373085,2
93517,4
352624,5
90693,5
253406,3
68330,2
362330,5
95468,5
162265,5
375160,4
234267,4
259025,5
260980,4
185517,5
60211,1
108981,5
184120,4
230178,5
58994,4
181990,2
216714,4
318344,2
236870,2
216642,5
153925,2
118844,3
138527,2
380333,2
167341,5
145205,2
279884,5
176808,2
43668,5
121016,4
127501,1
380368,2
174986,4
145192,5
126497,4
69216,3
378137,5
280610,5
31284,5
237931,3
30364,1
31481,5
371846,5
271730,5
90761,5
149425,3
281601,2
330982,4
127986,4
70193,4
165778,4
342201,3
243970,1
5083,5
877,3
182705,4
227307,5
283652,5
260154,4
271546,5
117324,3
45463,4
74416,5
121491,2
245598,4
25483,4
282775,5
366017,2
385644,4
191538,5
320821,2
245754,5
79301,4
209829,1
183073,3
128648,3
98205,2
219902,1
44620,4
130804,2
224084,4
42779,1
84783,5
251984,1
240319,5
184278,4
369313,1
317341,1
253176,2
293438,3
255892,5
150705,3
137214,5
333716,1
366185,3
106792,5
139724,4
9679,2
347664,1
225092,1
272680,4
103772,4
352953,3
27173,5
279475,2
365705,5
244688,4
318223,5
288633,3
236692,1
292336,5
36824,5
165042,4
39886,5
43030,4
267808,3
122952,1
208275,3
8999,5
132769,2
382729,3
1095,1
133058,5
190550,4
254871,5
132824,5
215950,4
214359,5
150882,2
362826,4
71004,5
65620,5
178199,3
37108,3
364168,5
269079,3
174365,5
231391,3
29110,3
283359,4
354356,5
188389,4
243759,2
376371,4
251356,4
326436,3
171112,4
122490,2
41016,1
254098,4
329996,1
111684,3
209324,3
293545,5
80383,5
206959,2
175258,5
373378,5
101849,5
73137,5
241302,5
48547,5
